"Klobuchar","Klobuchar_office","1083740768529989632","2019-01-11 15:01:48","Sen. Klobuchar met with Attorney General Nominee William Barr yesterday. Barr committed to recusing himself from the Justice Department’s review of the proposed AT&amp;T and Time Warner merger. Read Sen. Klobuchar's full statement: https://t.co/51VsOGWGZY","","15","47"
"Klobuchar","Klobuchar_office","1083129118303141890","2019-01-09 22:31:20","WATCH: Sen. Klobuchar spoke on the Senate floor yesterday about ending the government #Shutdown https://t.co/W5whQYrXX2","","53","168"
"Klobuchar","Klobuchar_office","1083103921323888641","2019-01-09 20:51:12","This is about a woman from Crystal, Minnesota who is “practically going without food” to pay for her prescriptions. No one should be forced to make a decision between food and life-saving medications. I’m fighting for the better deal Americans deserve.—AK https://t.co/fZFDnxNdMj","","44","192"
"Klobuchar","Klobuchar_office","1082357894245429248","2019-01-07 19:26:45","In the 116th Congress, Sen. Klobuchar will continue push for new privacy protections like requiring tech companies to use plain language when explaining how consumer data will be used and allow people to opt out of having their data collected altogether: https://t.co/UiteDHPJCm","","10","64"
"Klobuchar","Klobuchar_office","1081316720780955648","2019-01-04 22:29:30","A new Congress presents the opportunity to get things done to support Minnesota workers and businesses and to continue building on the progress we have made. Read about my priorities for Northern Minnesota in the 116th Congress: https://t.co/iFAbSyzLbd","","18","89"
"Klobuchar","Klobuchar_office","1081281636271038465","2019-01-04 20:10:05","Allowing more competition when developing critical medications will help drive down prices, providing patients greater access to the medicine they need. Sen. Klobuchar's bill w/ @ChuckGrassley will help patients afford their critical medications. https://t.co/JmuxyOsWx8","","8","51"
"Klobuchar","Klobuchar_office","1080953305352884225","2019-01-03 22:25:25","Today, I was sworn in to the new Congress. I have always approached my job with one simple value: putting the people of Minnesota first. I will continue to fight for our state in the Senate and find common ground to move our country forward. –AK https://t.co/DDmKGVEDSa","","30","454"
"Klobuchar","Klobuchar_office","1080923145123573761","2019-01-03 20:25:35","Great to celebrate with @AngieCraigMN and @deanbphillips on their first day in Congress! Looking forward to getting things done together for the people of Minnesota. –AK https://t.co/QtTvn70zQh","","19","165"
"Klobuchar","Klobuchar_office","1080903416346337280","2019-01-03 19:07:11","WATCH: Sen. Klobuchar talks about her swearing in and the new Congress #116thCongress https://t.co/09bnqOrFcf","","8","94"
"Klobuchar","Klobuchar_office","1076240985489854464","2018-12-21 22:20:21","Companies should take responsible steps to safeguard personal information and stop the misuse of users’ data. They should also be held accountable if they fall short. Sen. Klobuchar and @SenBrianSchatz's new bill works to protect people's data online. https://t.co/421rm3g5OC","","16","54"
"Klobuchar","Klobuchar_office","1075076678085427200","2018-12-18 17:13:48","A win for students! At the urging of Sen. Klobuchar &amp; 24 other Senators for greater consumer protection and transparency standards, @usedgov will reset contracting process in overhaul of the NextGen student loan servicing system impacting 42Million federal student loan borrowers. https://t.co/llTc4N53Ma","","11","49"
"Klobuchar","Klobuchar_office","1074784576059383809","2018-12-17 21:53:06","Russia’s operation to divide Americans &amp; undermine people’s trust in government was highly sophisticated, coordinated, &amp; well financed. Congress should swiftly pass Sen Klobuchar's Honest Ads Act to bring transparency &amp; accountability to online platforms. https://t.co/0JBxIterBK","","48","123"
"Klobuchar","Klobuchar_office","1074734088651763712","2018-12-17 18:32:28","No serious innovation plan is complete without addressing access to broadband. That's why Sen. Klobuchar worked to pass legislation to study economic benefits of broadband expansion--critical research for policymakers and business leaders alike: https://t.co/tNAx3UPTXY","","10","36"
"Klobuchar","Klobuchar_office","1073699217888198657","2018-12-14 22:00:16","A year after Ajit Pai’s repeal of #NetNeutrality, big telecoms like AT&amp;T , Verizon, Sprint and T-Mobile are already alleged to have throttled services like Netflix and YouTube. Sen. Klobuchar is fighting to #SaveTheInternet, but Congress needs to come together and act! https://t.co/NvMSPh8vbG","","31","72"
"Klobuchar","Klobuchar_office","1073588791200415744","2018-12-14 14:41:28","You don't need health coverage...until you need it. Don’t wait, be covered for the what-ifs in life. You must enroll by tomorrow for 2019 coverage. #GetCovered today at https://t.co/DO18CyjpNE where 8 in 10 consumers at qualify for financial help to buy health insurance. https://t.co/VIHOohlZY9","","20","43"
"Klobuchar","Klobuchar_office","1073373286086643713","2018-12-14 00:25:08","WATCH: Sen. Klobuchar talks about the 2018 Farm Bill https://t.co/PeFtkTy8o9","","13","58"
"Klobuchar","Klobuchar_office","1073265175611015169","2018-12-13 17:15:32","WATCH: Sen. Klobuchar speaks on the Senate floor about her bipartisan legislation with @RoyBlunt to reform the process for workplace harassment and discrimination claims in Congress https://t.co/pmSvRfoV7g","","23","93"
"Klobuchar","Klobuchar_office","1072938552458182662","2018-12-12 19:37:39","Yesterday the Senate passed the final Farm Bill. The bill provides a safety net for ranchers and farmers, implements important conservation provisions, and supports our dairy farmers. Sen. Klobuchar has long fought to put priorities of MN farmers first: https://t.co/nawiFDyLRJ","","10","35"
"Klobuchar","Klobuchar_office","1072555418864533506","2018-12-11 18:15:13","The 2018 Farm Bill text has been finalized, and it gives our farmers and ranchers the certainty and support they need to succeed. This bipartisan achievement includes many of Sen. Klobuchar's priorities. Read about the provisions Klobuchar fought for: https://t.co/2mKc6E7sXN","","5","27"
"Klobuchar","Klobuchar_office","1072517046683004931","2018-12-11 15:42:44","Last Congress, Sen. Klobuchar co-led the bipartisan Comprehensive Addiction and Recovery Act encouraging local communities to pursue several strategies in the battle against addiction, including increasing availability of live-saving naloxone: https://t.co/IVUgDAH2wk","","15","34"
