"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#devos","Ohio BATs","Ohio","False","1084546056908668930","2019-01-13 20:21:44","RT @BadassTeachersA: 35,000 gun violence deaths a year and #DeVos has wrong answers.  Kids in school shouldn't have to live in fear of shoo…","","7","0"
"#devos","Denise Spicer","Vancouver, Washington","False","1084533637956030464","2019-01-13 19:32:23","RT @TonyKolenc: What will be the long-term impact of #Trump and #DeVos on homeschooling? Read my free online column in @PracHomeschool Maga…","","0","0"
"#devos","Bill Klingbeil","Uniontown, Ohio","False","1084509350457237506","2019-01-13 17:55:53","DeVos is pure evil! Charter schools just steal YOUR tax dollars for shitty schoolsrun by for profit management companies!  In my community charter schools stole $200,000 per year from a tiny school district!  They need to be stopped!
#charterschools #devos #CorruptGOP https://t.co/SF8SbkSm1z","","0","0"
"#devos","S. Matthis 🌹🏴","Bruges, Belgium","False","1084505172833959937","2019-01-13 17:39:16","RT @BadassTeachersA: 35,000 gun violence deaths a year and #DeVos has wrong answers.  Kids in school shouldn't have to live in fear of shoo…","","7","0"
"#devos","Judy Strollo","NJ","False","1084503551018188802","2019-01-13 17:32:50","RT @BadassTeachersA: 35,000 gun violence deaths a year and #DeVos has wrong answers.  Kids in school shouldn't have to live in fear of shoo…","","7","0"
"#devos","Lovetogive2","","False","1084500962755076096","2019-01-13 17:22:33","RT @lovetogive2: @MargeryAPW @shreec @Parent_Partners ""Dick #DeVos, hard-rt face social &amp; economic conservative who...would have been consi…","","6","0"
"#devos","Lovetogive2","","False","1084500949337485312","2019-01-13 17:22:30","RT @lovetogive2: @MargeryAPW @shreec @Parent_Partners LOL Gotta love the title: ""You don’t know Dick""  https://t.co/weS9pBfYsm #Devos #GOPC…","","6","0"
"#devos","Lovetogive2","","False","1084500939614998529","2019-01-13 17:22:27","RT @lovetogive2: @MargeryAPW @shreec @Parent_Partners ""FBI investigation continues into 'odd' computer link between Russian bank &amp; Trump Or…","","36","0"
"#devos","Lovetogive2","","False","1084500888503255041","2019-01-13 17:22:15","RT @lovetogive2: @MargeryAPW @shreec @Parent_Partners #Connell #Donatelli Inc worked on Dick #DeVos for Governor campaign: https://t.co/4mf…","","45","0"
"#devos","polchinello  🌱","Evanston, IL","False","1084498655271374849","2019-01-13 17:13:23","RT @BadassTeachersA: 35,000 gun violence deaths a year and #DeVos has wrong answers.  Kids in school shouldn't have to live in fear of shoo…","","7","0"
"#devos","Union Strong ✊","Peoria Heights, IL","False","1084497581265375233","2019-01-13 17:09:07","RT @BadassTeachersA: 35,000 gun violence deaths a year and #DeVos has wrong answers.  Kids in school shouldn't have to live in fear of shoo…","","7","0"
"#devos","Misanthropic Hsewife","","False","1084485781220151297","2019-01-13 16:22:13","RT @lancegould: Dear @realDonaldTrump:
When you go down (and you will) please throw all your corrupt minions, offspring &amp; co-conspirators u…","","3","0"
"#devos","RedYoda🌎","Fairfax City, VA","False","1084481500802891776","2019-01-13 16:05:13","Need more evidence #Trump #DeVos and the rest of the wealthy #GOP cares nothing about Americans and can't relate to people living #Paycheck2Paycheck? 
https://t.co/ixIpAZSNAn","","0","0"
"#devos","lizn513","","False","1084456211653840896","2019-01-13 14:24:43","RT @lancegould: Dear @realDonaldTrump:
When you go down (and you will) please throw all your corrupt minions, offspring &amp; co-conspirators u…","","3","0"
