"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#edleadership","Charity Zawatski","Gouverneur, NY","False","1084452026564706304","2019-01-13 14:08:05","RT @MattHarrisEdD: INFOGRAPHIC - These ARE our Students now, Now, NOW. @McCrindleRsrch #edtech #edchat #edleadership #k12 #CE15 https://t.c…","","434","0"
"#edleadership","Marci Houseman","Sandy, UT","False","1084449993283366913","2019-01-13 14:00:01","Are you looking to magnify and amplify the efforts of those around you? Join me on my journey to become a Multiplier in 2019! #leadership #WeLeadEd #EdLeadership #suptchat #satchat #edchat #MasteryChat #leadupchat

Learn more here: https://t.co/cyYG8M2ksp https://t.co/zQxUtnw32u","","0","3"
"#edleadership","Stephanie Wheeler","Florida, USA","False","1084449180142182400","2019-01-13 13:56:47","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jennifer Gates","","False","1084447858084990977","2019-01-13 13:51:32","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Keyanna Jones","","False","1084443529517125637","2019-01-13 13:34:20","RT @kerszi: I would say that this totally applies to work culture, too.  Can’t be successful if the team culture isn’t healthy.

#EdLeaders…","","2","0"
"#edleadership","Bart Reynolds","Millcreek, UT","False","1084443161039036419","2019-01-13 13:32:52","RT @INFJPhD: Woohoo! For those watching, @wgu continues to prove itself an innovator and pioneer in new higher ed models! We're the ones to…","","4","0"
"#edleadership","Shepherd's Promise School","Greenville, SC","False","1084438284800065536","2019-01-13 13:13:29","RT @think_inclusive: Do NOT Go to the Principal’s Office (Video) https://t.co/Ul94rT7gSZ Love this leader's heart! She shuns a formal offic…","","18","0"
"#edleadership","Kevin Fiene","Des Moines, IA","False","1084437403329327105","2019-01-13 13:09:59","RT @GrundmeyerLeadS: Are you thinking about taking the next step in leadership? Check out GLS's Applicant Insights for helpful tips from ou…","","2","0"
"#edleadership","𝔻𝕣. 𝔼𝕣𝕚𝕜 𝕐𝕠𝕦𝕟𝕘𝕞𝕒𝕟 #𝔻𝟟𝟘","Illinois, USA","False","1084437360719396864","2019-01-13 13:09:49","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Hyesin Kaiser","","False","1084426957511524352","2019-01-13 12:28:29","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Physics Classroom","Chicago Area","False","1084426481428762624","2019-01-13 12:26:35","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Marc Wachtfogel PhD 🌐","Minot, North Dakota","False","1084423212392480768","2019-01-13 12:13:36","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Michael Josef Siedlecki","","False","1084421891773878272","2019-01-13 12:08:21","RT @ByronErnest: Good morning! 🌞 Have a great day. Keep trying.
#edleadership #leadership
#LeadershipDevelopment https://t.co/HrursQaWl5","","3","0"
"#edleadership","Dr. Byron L. Ernest","Indianapolis, Indiana","False","1084420995635691520","2019-01-13 12:04:47","Good morning! 🌞 Have a great day. Keep trying.
#edleadership #leadership
#LeadershipDevelopment https://t.co/HrursQaWl5","","3","6"
"#edleadership","Catherine Mackay","Scotland /USA/Global","False","1084416957519224832","2019-01-13 11:48:44","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Eduro Learning","Worldwide","False","1084413253592190976","2019-01-13 11:34:01","Wondering how the #EduroLearning Coach Microcredential helps you #coachbetter? Don't take our word for it, see what our participants have to say! 😎 @jpoukka

#isedcoach #etcoaches #aussieed #africaed #asiaed #edchat #edchatmena #edtech #COETAIL #edleaders #edleadership #edchateu https://t.co/pRo8SGU5Wg","","0","4"
"#edleadership","Karl Ubelhoer","Ocean County, NJ","False","1084385170457853952","2019-01-13 09:42:26","Give teachers permission to take risks. Support them w/time &amp; (reasonable) resources. Help promote initiatives to the BOE, the local community, &amp; the broader ed community; this expands opportunities &amp; access and promotes pride. #sparkempathy #edadmin #edleadership https://t.co/9Gj7cjW3fY","","1","1"
"#edleadership","Barbara A.Zielonka","Norway","False","1084367499586662400","2019-01-13 08:32:13","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sharon Kehl Califano","Utah, USA","False","1084363221006376960","2019-01-13 08:15:13","RT @INFJPhD: Woohoo! For those watching, @wgu continues to prove itself an innovator and pioneer in new higher ed models! We're the ones to…","","4","0"
"#edleadership","Kiriaki Melliou","Piraeus, GREECE","False","1084336495480266752","2019-01-13 06:29:01","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Bethany Hill🌟#JoyfulLeaders","Cabot, AR","False","1084324421014376448","2019-01-13 05:41:02","RT @think_inclusive: Do NOT Go to the Principal’s Office (Video) https://t.co/Ul94rT7gSZ Love this leader's heart! She shuns a formal offic…","","18","0"
"#edleadership","essraa khamis","Riyadh, Kingdom of Saudi Arabia","False","1084319477557276673","2019-01-13 05:21:23","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","tiffany rybicki","Southgate, Mi","False","1084319444980109312","2019-01-13 05:21:16","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Aaron J.J. Kiselbach 🇨🇦","Chiba Prefecture 🇯🇵","False","1084314013620613120","2019-01-13 04:59:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Nancy Matsukawa","","False","1084311050646736896","2019-01-13 04:47:54","RT @tedfujimoto: School should not be about grades but about maximizing the creation of new neural pathways in the brain. #deeperlearning #…","","111","0"
"#edleadership","D Sherr","","False","1084308021080137733","2019-01-13 04:35:52","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","AnitaS","Indiana, USA","False","1084298784601972736","2019-01-13 03:59:10","RT @ByronErnest: “Follow your heart. Do something you are interested in, do something you can get energized about. That is where passion co…","","1","0"
"#edleadership","Lisa C. Vallacchi","","False","1084296863153618945","2019-01-13 03:51:32","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","xiomara cruz","Singapore","False","1084296050284752896","2019-01-13 03:48:18","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Dr Mansour Mansour","Dallas, TX","False","1084290277123211264","2019-01-13 03:25:21","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Janis O'Keefe","","False","1084289391143448576","2019-01-13 03:21:50","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Angie Law","USA","False","1084284138822070273","2019-01-13 03:00:58","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Marta Isabel Serna N","Church-Yonge Corridor, Toronto","False","1084276242688471048","2019-01-13 02:29:35","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Kathi Kersznowski","New Jersey, USA","False","1084266628131549185","2019-01-13 01:51:23","I would say that this totally applies to work culture, too.  Can’t be successful if the team culture isn’t healthy.

#EdLeadership #TeamLeader https://t.co/KkFzTBfk4V","","2","9"
"#edleadership","Kate Eichten Amlee","","False","1084266111644913664","2019-01-13 01:49:20","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jennifer Harriet","","False","1084260891913347072","2019-01-13 01:28:35","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Beautiful Forever","United States","False","1084258510454575105","2019-01-13 01:19:08","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Donna Pedersen","Overland Park, KS","False","1084256716924039169","2019-01-13 01:12:00","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Craig Jordan","","False","1084251110930403328","2019-01-13 00:49:43","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Karl Ubelhoer","Ocean County, NJ","False","1084249242074529798","2019-01-13 00:42:18","@daviswelcome A1. Change means nothing - if it isn't right-minded, right-hearted, right-presented and right-supported.  #engagechat #edadmin #edleadership","","0","0"
"#edleadership","Dr. Patricia Griffin","LI NY","False","1084247195732402176","2019-01-13 00:34:10","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Louise Wrage","","False","1084246208548401152","2019-01-13 00:30:15","RT @FrontlineEdu: #Superintendents, are you interested in networking with other leaders to share the challenges and ideas as a district lea…","","13","0"
"#edleadership","Shannon J. Salisbury","Florida, USA","False","1084242342092173312","2019-01-13 00:14:53","Today began a new chapter in my career as an educator.  Proud to be a new Hatter at  @StetsonU! #edleadership #sixdayschoolweek https://t.co/vnWbzhpu8h","","0","11"
"#edleadership","Tara Grove","","False","1084241896090804224","2019-01-13 00:13:06","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Chandra Manning","North Carolina","False","1084241500454744064","2019-01-13 00:11:32","Keep your head up! #leadership #educhat #edleadership https://t.co/YXDWO06Q6r","","1","3"
"#edleadership","Roslyn","","False","1084240686399012864","2019-01-13 00:08:18","RT @globaledcon: Will you be in Chicago on March 15th? Join us at the Global Leadership Summit at #empower19! Registration is now open. #gl…","","1","0"
"#edleadership","Bonnie Bracey-Sutton","Washington, DC","False","1084237384127049728","2019-01-12 23:55:11","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Susan Pensack","Pennsylvania, USA","False","1084224445366128641","2019-01-12 23:03:46","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Rob Dickson","Omaha, NE","False","1084223529858596864","2019-01-12 23:00:08","'Signing Day' recognizes high school seniors starting jobs, not college #LoveThis ⁦@OPS_LoganSupt⁩ #futureofwork #edleadership  https://t.co/66CUPfU8Gm","","1","9"
"#edleadership","Jozi South Africa"," Jozi South Africa","False","1084222731418259458","2019-01-12 22:56:57","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","🍉steve mellen🌼🌍","In the mix","False","1084217534533062656","2019-01-12 22:36:18","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sheri Nickelson","","False","1084217491176505344","2019-01-12 22:36:08","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Dr. L Chebaro","","False","1084217053576396800","2019-01-12 22:34:24","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Doug Dunn","Salem, MO","False","1084209592047947776","2019-01-12 22:04:45","RT @matthew_orchard: Educators. 

If you are doing it the same as you did last year, you’re missing the boat. 

Everyone: Admin, Teachers,…","","5","0"
"#edleadership","beau larimer","","False","1084209064144334848","2019-01-12 22:02:39","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Marci Houseman","Sandy, UT","False","1084207068028891136","2019-01-12 21:54:43","Are you looking to magnify and amplify the efforts of those around you? Join me on my journey to become a Multiplier in 2019! #leadership #WeLeadEd #EdLeadership #suptchat #satchat #edchat #MasteryChat #leadupchat

Learn more here: https://t.co/cyYG8M2ksp https://t.co/ZdnydrzEWI","","0","1"
"#edleadership","Kathleen McEleney","Woodcrest Elementary School ","False","1084206278463930368","2019-01-12 21:51:35","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Lori Wilson","","False","1084205151374712838","2019-01-12 21:47:06","RT @matthew_orchard: Educators. 

If you are doing it the same as you did last year, you’re missing the boat. 

Everyone: Admin, Teachers,…","","5","0"
"#edleadership","Andrew Schwei","Sun Prairie, WI","False","1084203735767834626","2019-01-12 21:41:28","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","LeadersInspired","Ontario, Canada","False","1084201925774577665","2019-01-12 21:34:17","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Christie Coe","Austin, TX","False","1084200820902674433","2019-01-12 21:29:53","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Natasha Dirda","Mt. Lebanon School District","False","1084197287834910723","2019-01-12 21:15:51","RT @jgroteweb: There r very few ppl I would rather spend 9 hrs w on a Saturday ...  I ❤️ my tribe #eddlife #edleadership #allhailpitt https…","","1","0"
"#edleadership","Hearts at Play","Ventura, California, USA","False","1084194182095237120","2019-01-12 21:03:31","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sharo Dickerson","El Paso, TX","False","1084194031679213568","2019-01-12 21:02:55","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Kathleen McClaskey","NH","False","1084193563540447232","2019-01-12 21:01:03","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Mikkel Storaasli","Grayslake, IL","False","1084193359164432384","2019-01-12 21:00:14","RT @jonbergmann: It's Time to End Educational Malpractice - #TEDx Talk  https://t.co/rVPB20UGPi #edleadership #edadmin #engaged #education #edreform #edchat #UKedchat #AussieEd #AsiaEd #edchtNZ #ILedchat","","0","0"
"#edleadership","katja","Switzerland","False","1084192111426265088","2019-01-12 20:55:17","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Joanne Guerriero","","False","1084191599041626113","2019-01-12 20:53:15","RT @FrontlineEdu: #Superintendents, are you interested in networking with other leaders to share the challenges and ideas as a district lea…","","13","0"
"#edleadership","Ann Scott Hanks","","False","1084189257248505856","2019-01-12 20:43:56","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Kathy Harness","","False","1084188164141580288","2019-01-12 20:39:36","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Stephanie Vega, M.Ed.","Texas, USA","False","1084187912755920897","2019-01-12 20:38:36","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jessica Webster","Pennsylvania, USA","False","1084187281420894209","2019-01-12 20:36:05","There r very few ppl I would rather spend 9 hrs w on a Saturday ...  I ❤️ my tribe #eddlife #edleadership #allhailpitt https://t.co/BkeQxvBTQz","Place(contained_within=[], url='https://api.twitter.com/1.1/geo/id/946ccd22e1c9cda1.json', attributes={}, place_type='city', country='United States', full_name='Pittsburgh, PA', country_code='US', bounding_box=BoundingBox(type='Polygon', _api=<tweepy.api.API object at 0x7f0d5d112908>, coordinates=[[[-80.095586, 40.3615796], [-79.8657933, 40.3615796], [-79.8657933, 40.501198], [-80.095586, 40.501198]]]), _api=<tweepy.api.API object at 0x7f0d5d112908>, id='946ccd22e1c9cda1', name='Pittsburgh')","1","18"
"#edleadership","BeronicaPuhrrfect","","False","1084186860379914242","2019-01-12 20:34:25","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Katrin Lichterfeld","","False","1084186367435960321","2019-01-12 20:32:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sarah Richardson","Auckland","False","1084185239620993024","2019-01-12 20:27:58","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Luz Minaya","USC- Rossier  #teamminaya","False","1084185168628203520","2019-01-12 20:27:42","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Timothy Nyathi","In Orbit","False","1084182674149920774","2019-01-12 20:17:47","Fuel for $3 a litre means many ordinary folks will park their cars. Same as parking the economy. We are now in autopilot no flight plan let's go where the wind blows us. #edleadership #commandeconomy #rigonomics #ZimbabweStateHouse","","0","0"
"#edleadership","Rosita, Interim Executive Director, IFL","Dallas, TX","False","1084181475023642624","2019-01-12 20:13:01","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Stephanie Burns"," Seattle (sort of) via HI & CA","False","1084181333822205953","2019-01-12 20:12:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jonny Codd","Wicklow, Ireland","False","1084180690722324485","2019-01-12 20:09:54","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","IISD BIL/ESL&LangSer","Irving, TX","False","1084180526007750657","2019-01-12 20:09:15","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Tyler Reimer","Chicago, IL","False","1084175921991598081","2019-01-12 19:50:57","#education continues to be driven by #relationships. Always has and great #schooldata shows that. #edleadership #edchat https://t.co/bLswBhk7sp","","0","0"
"#edleadership","Ann Quigley","Manchester","False","1084175427978084352","2019-01-12 19:48:59","RT @schoolsbuddy: We are at the @GESSeducation show in #Dubai at the end of Feb Stand Q21. Our single solution can solve multiple problems…","","4","0"
"#edleadership","Tyler Reimer","Chicago, IL","False","1084174382543654917","2019-01-12 19:44:50","More proof that #relationships mean more than ever in #education. #schooldata #edchat #edleadership https://t.co/pJEKKNeDFl","","0","0"
"#edleadership","Karen Randall","","False","1084172394296619009","2019-01-12 19:36:56","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Dr. Monica Housen","NY/CT area","False","1084170106186465282","2019-01-12 19:27:50","Celebrate success! #edleadership #EdLeader21 #EdAdmin #teacherlife #iteach https://t.co/jL1l56GEUK","","0","1"
"#edleadership","Kate Henry","","False","1084169565830025227","2019-01-12 19:25:42","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Mr. Joshua Kirk","","False","1084168602197012480","2019-01-12 19:21:52","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
